man("multiKeySort","multiKeySort(Keys, Term, List, SortedList)
Each element of  List  is  of  the  form  Term.   Keys  is  a  list  of  terms;
multiKeySort/4  applies  a  stable sort to List using the last element of Keys,
then the second-last element, and so on.  Term  is  successively  unified  with
each  element  of List, binding variables in the current Key.  List of Elements
is then transformed into a list of the form Key-Element, which  can  be  sorted
with  keySort/3,  where order is determined by the top-level (unary) functor of
each Key.  Default is ascending, +(X) is an explicit way of saying ascending on
X and -(X) is descending on X.  MultiKeySort/4 does not remove duplicates.
", "sort List of elements of form Term using Keys").
man("notMember","notMember(NotElement, List) when List
NotElement  is  not  a  member  of  List.   This  is  done  by  requiring  that
NotElement~=Element  for  each  Element  of  List.   This  is  only the same as
notmember(NotElement,List) if NotElement and List are ground.
", "NotElement is not a member of List").
man("perm","perm(List<1>, List<2>) when List<1> or List<2>
List List2 is a permutation of list List1.   On  backtracking,  perm/2  returns
another  permutation.   If the elements of the input list were not unique, some
of the permutations will be identical.  Fails if either argument is not a list.
", "List<2> is a permutation of List<1>").
man("reverse","reverse(ForwList, BackList) when ForwList or BackList
List BackList is the reverse of list ForwList.  The  time  is  proportional  to
O(n),  where n is the length of either list.  Fails if either argument is not a
list.
", "BackList is the reverse of ForwList").
man("sort","sort(List, SortedList) when List
(Non-logical).
Sort List into SortedList,  removing  duplicates,  where  List  is  a  list  of
arbitrary  terms.   The system predicate compare/3 is used for term comparison.
Delays until List is sufficiently instantiated.
", "(Non-logical) sort List into SortedList").
man("sorted","sorted(List)
?-sorted([]) when ever
?-sorted(_HeadTail) when Tail
List is sorted under the non-logical  ordering  of  terms.   List  may  contain
duplicates.
", "List is sorted").
man("suffix","suffix(List, Suffix)
Suffix is successively unified  to  all  of  the  possible  suffixes  of  List,
starting   with   List   and   shrinking   to   the   empty   list.    Same  as
append(_,Suffix,List).  Fails if either argument is not a list.
", "Suffix is a suffix List").
man("isAlnum","isAlnum(Char) when Char
ASCII code Char is alphanumeric.  Delays until Char is instantiated.
", "Char is alphanumeric").
man("isAlpha","isAlpha(Char) when Char
ASCII code Char is alphabetic.  Delays until Char is instantiated.
", "Char is alphabetic").
man("isAscii","isAscii(Char) when Char
Integer Char is between 1 and 127.  Delays until Char is instantiated.
", "Char is an ASCII character").
man("isAsciiL","isAsciiL(String) when ground(String)
String is a list of Ascii characters (see isAscii/1).  Delays until  String  is
ground.
", "String is a list of Ascii characters").
man("isCntrl","isCntrl(Char) when Char
Char is an ASCII code for a control character, that is integer Char is  between
1 and 32.  Delays until Char is instantiated.
", "Char is a control character").
man("isDigit","isDigit(Char) when Char
ASCII code Char is a digit.  Delays until Char is instantiated.
", "Char is a digit").
man("isLower","isLower(Char) when Char
ASCII code Char is lowercase alphabetic.  Delays until Char is instantiated.
", "Char is lowercase").
man("isPrint","isPrint(Char) when Char
ASCII code Char is a printable character (ASCII codes 9,  10,  12,  13,  32  to
126).  Delays until Char is instantiated.
", "Char is printable").
man("isPrintL","isPrintL(String) when ground(String)
String is a list of printable characters (see isPrint/1).  Delays until  String
is ground.
", "String is printable").
man("isUpper","isUpper(Char) when Char
ASCII code Char is uppercase alphabetic.  Delays until Char is instantiated.
", "Char is uppercase").
man("arg","arg(N, Term, SubTerm) when N and Term
The Nth argument of term Term is SubTerm; it  will  delay  if  N  or  Term  are
variables.   If  N  is  less  than  1, or greater than the arity of Term, arg/3
fails.
", "N[th] argument of Term is SubTerm").
man("atom","atom(Term)
(Non-logical).
Term is an atom; if Term is currently a variable it fails.  See isAtom/1.
", "(Non-logical)").
man("atomic","atomic(Term)
(Non-logical).
Term is an atom or a number; if Term is currently a  variable  it  fails.   See
isAtomic/1.
", "(Non-logical) Term is currently an atom or a number").
man("atomToString","atomToString(Atom, String) when Atom or ground(String)
String is the list of ASCII codes in the name of Atom, an atom.  If Atom  is  a
variable,  and String is not ground, it delays.  Fails if the arguments are not
of an appropriate type.  See also name/2.
", "String is the list of characters in Atom").
man("compound","compound(Term)
(Non-logical).
Term  is  a  compound  term,  that  is,  not  a  constant  or  variable.    See
isCompound/1.
", "(Non-logical) Term is currently a compound term").
man("cons","cons(Term)
(Non-logical).
The top-level functor in Term is `' (cons).   Fails  if  Term  is  currently  a
variable.  See isCons/1.
", "(Non-logical) the top-level functor in Term is `'").
man("const","const(Term)
(Non-logical).
Term is a constant; if Term is currently a variable it fails.  See isConst/1.
", "(Non-logical) Term is currently a constant").
man("duplicate","duplicate(Term<1>, Term<2>)
(Meta-logical).
Term2 is a copy of  Term1  with  different  variables  but  the  same  internal
bindings.
", "(Meta-logical) Term<2> is a copy of Term<1>").
man("float","float(Term)
(Non-logical).
Term is a float.  If Term is currently a variable it fails.  See isFloat/1.
", "(Non-logical) Term is currently an float").
man("functor","functor(Term, Functor, Arity) when Term or Functor and Arity
Term has Functor and Arity.  Delays until Term or both Functor  and  Arity  are
not  variables.   If Term is a constant, Functor will unify with Term and Arity
will be 0.
", "Term has Functor and Arity").
man("ground","ground(Term)
(Meta-logical).
Term is currently ground, that is, contains no variables.
", "(Non-logical) Term is currently ground").
man("integer","integer(Term)
(Non-logical).
Term is an integer.  If Term is currently a variable it fails.  See isInt/1.
", "(Non-logical) Term is currently an integer").
man("intToAtom","intToAtom(Integer, Atom) when Integer or Atom
Integer is converted to Atom, or Atom to Integer.  The  name  of  Atom  is  the
decimal   representation   of   integer.   If  both  arguments  are  variables,
intToAtom/2 delays.  Fails if an argument is instantiated  to  a  term  of  the
wrong type.
", "Integer is converted to/from Atom").
man("intToString","intToString(Int, String) when Int or ground(String)
String is the list of ASCII codes of the digits in the  decimal  representation
of  Int.   If Int is a variable, and String is not ground, it delays.  Fails if
the arguments are not of an appropriate type (cf. name/2).
", "String is the list of digit characters in Int").
man("isAtom","isAtom(Term) when Term
Term is an atom.  Delays until Term is instantiated.
", "Term is an atom").
man("isAtomic","isAtomic(Term) when Term
Term is an atom or a number.  Delays until Term is instantiated.
", "Term is an atom or a number").
man("isCompound","isCompound(Term) when Term
Term is a compound term, that  is,  not  a  constant.   Delays  until  Term  is
instantiated.
", "Term is a compound term").
man("isCons","isCons(Term) when Term
The top-level functor in Term is `' (cons).  Delays until Term is instantiated.
", "top-level functor in Term is `' (cons)").
man("isConst","isConst(Term) when Term
Term is a constant.  Delays until Term is instantiated.
", "Term is a constant (an atom or integer)").
man("isExpression","isExpression(Term) when ground(Term)
Term is a valid arithmetic expression.  Delays until Term is ground.
", "Term is a valid arithmetic expression").
man("isFloat","isFloat(Term) when Term
Term is a float.  Delays until Term is instantiated.
", "Term is an float").
man("isInt","isInt(Term) when Term
Term is an integer.  Delays until Term is instantiated.
", "Term is an integer").
man("isNumber","isNumber(Term) when Term
Term is a number.  Delays until Term is instantiated.
", "Term is an number").
man("isTerm","isTerm(Term) when Term
Term is a compound term, that  is,  not  a  constant.   Delays  until  Term  is
instantiated.
    For compatibility reasons, IsCompound/1 is should be used in preference  to
IsTerm/1.
", "Term is a compound term").
man("listOfVars","listOfVars(Term, Vars)
(Meta-logical).
Vars is a list of the variables occurring in Term.
", "(Non-logical) Vars is a list of the variables occurring in Term").
man("name","name(Atom, List) when Atom or ground(List)
List is the list of ASCII codes in the print name of Atom, an atom.  If Atom is
a  variable,  or List is not ground, it delays.  Fails if the arguments are not
of an appropriate type.  See also atomToString/2.
", "List is the list of characters in Atom").
man("nonvar","nonvar(Term)
(Meta-logical).
Term is not currently a variable.  See var/1.
", "(Non-logical) Term is not currently a variable").
man("number","number(Term)
(Non-logical).
Term is an number.  If Term is currently a variable it fails.  See isNumber/1.
", "(Non-logical) Term is currently an number").
man("occurs","occurs(SubTerm, Term)
(Non-logical).
Tests for identity (with ==) between SubTerm, a variable or constant, and  some
subterm of Term.  Does not bind SubTerm if it is a variable.
", "(Non-logical) Term contains SubTerm").
man("term","term(Term)
(Non-logical).
Term is a compound term, that is, not a constant or variable.  See isTerm/1.
    For compatibility reasons, Compound/1 is should be used  in  preference  to
Term/1.
", "(Non-logical) Term is currently a compound term").
man("termToString","termToString(Term, String)
termToString(Flags, Term, String)
(Non-logical).
Converts Term to String in prefix format (or as specified by Flags) with  atoms
quoted as necessary.  Does not convert String to Term.  Possible Flags settings
are as for writev/2.  See sread/2.
", "(Non-logical) converts Term to String").
man("(=)","Term = List
List is the functor of Term followed by the arguments of Term.  The call delays
if Term is a variable or the head of List is not instantiated and the length of
List is not known.  Fails if Term is an integer.
", "List is the functor of Term followed by the arguments of Term").
man("var","var(Term)
(Meta-logical).
Term is currently a variable.  See nonvar/1.
", "(Non-logical) Term is currently a variable").
man("waitedOn","waitedOn(Term, Vars)
(Non-logical).
Vars is a list of variables in Term on which some goals may be delayed.
", "(Non-logical) Vars is a list of variables on which goals may be delayed").
man("(=)","Term<1> = Term<2>
Term1 equals Term2; that is, Term1 and Term2 are unified.
", "Term<1> is unified with Term<2>").
man("(\=)","Term<1> \= Term<2>
(Non-logical).
Term1 and Term2 do not unify; the same as \+Term1=Term2.  Similar  to  ~=  but,
unlike ~=, there are no quantifiers and the call never delays.  See ~=.
", "(Non-logical) Term<1> and Term<2> do not unify").
man("(==)","Term<1> == Term<2>
(Non-logical).
Term1 and Term2 are identical; that is, they can be unified without binding any
variables.
", "(Non-logical) Term<1> and Term<2> are identical").
man("(\==)","Term<1> \== Term<2>
(Non-logical).
Term1 and Term2 are not identical.  For example, A\==B would succeed if A and B
were distinct variables.
", "(Non-logical) Term<1> and Term<2> are not identical").
man("(<)","Term<1> < Term<2>
(Non-logical).
Term1 is before Term2 in the non-logical ordering of terms.  See termCompare/3.
", "(Non-logical) Term<1>  Term<2> in non-logical ordering").
man("(>)","Term<1> > Term<2>
(Non-logical).
Term1 is after Term2 in the non-logical ordering of terms.  See termCompare/3.
", "(Non-logical) Term<1>  Term<2> in non-logical ordering").
man("(=<)","Term<1> =< Term<2>
(Non-logical).
Term1 is before or equal to Term2 in the non-logical ordering of terms.
", "(Non-logical) Term<1> <= Term<2> in non-logical ordering").
man("(>=)","Term<1> >= Term<2>
(Non-logical).
Term1 is equal to or after Term2 in the non-logical ordering of terms.
", "(Non-logical) Term<1> >= Term<2> in non-logical ordering").
man("termCompare","termCompare(Comp, Term<1>, Term<2>)
Logical term comparison.  Comp is <, = or > if term Term1 is before, equivalent
to,  or  after  term  Term2  respectively,  in the standard ordering for terms.
Delays until Term1 and Term2 are instantiated enough for comparison to be  made
under the standard ordering, that is, until any further instantiation would not
change the ordering already determined.  Fails if Comp will not unify with <, =
or >.
", "logical term comparison").
man("compare","compare(Comp, Term<1>, Term<2>)
(Non-logical).
Comp is  <,  =  or  >  if  Term1  is  before,  equivalent  to  or  after  Term2
respectively,  in  the  non-logical  ordering of terms.  Fails if Comp will not
unify with <, = or >.  See termCompare/3.
", "(Non-logical) compare Term<1> and Term<2> in non-logical ordering").
man("maxint","maxint
The maximum integer representable by Prolog.  Evaluated only when it occurs  as
an argument to an arithmetic predicate.
", "maxint").
man("minint","minint
The minimum integer representable by Prolog.  Evaluated only when it occurs  as
an argument to an arithmetic predicate.
", "minint").
man("pi","pi
The number pi.  Evaluated only when it occurs as an argument to  an  arithmetic
predicate.
", "pi").
man("(+)","N + M
N plus M.  Evaluated only when it  occurs  as  an  argument  to  an  arithmetic
predicate.
", "N plus M").
man("(-)","N - M
N minus M.  Evaluated only when it occurs  as  an  argument  to  an  arithmetic
predicate.
", "N minus M").
man("(*)","N * M
N times M.  Evaluated only when it occurs  as  an  argument  to  an  arithmetic
predicate.
", "N times M").
man("(/)","N / M
N divided by M performed in floating-point.  Evaluated only when it  occurs  as
an argument to an arithmetic predicate.  The result is always a float.
", "N divided by M").
man("(//)","N // M
N divided by M performed in integer arithmetic.  Evaluated only when it  occurs
as  an  argument  to  an arithmetic predicate.  Evaluation fails with a warning
message if either argument evaluates to a float.
", "N divided by M").
man("(mod)","N mod M
N modulo M.  Evaluated only when it occurs as  an  argument  to  an  arithmetic
predicate.   Evaluation  fails  with  a  warning  message  if  either  argument
evaluates to a float.
", "N modulo M").
man("(**)","N ** M
N to the power of M, where M>=0 or N<0 and M is equal to a  (negative)  integer.
Evaluated  only  when it occurs as an argument to an arithmetic predicate.  The
result is always a float.
", "N to the power of M").
man("sin","sin(X)
The sine of X.  Evaluated only when it occurs as an argument to  an  arithmetic
predicate.  The result is always a float.
", "sin(X)").
man("cos","cos(X)
The cosine of X.  Evaluated only when it occurs as an argument to an arithmetic
predicate.  The result is always a float.
", "cos(X)").
man("tan","tan(X)
The tangent of X.   Evaluated  only  when  it  occurs  as  an  argument  to  an
arithmetic predicate.  The result is always a float.
", "tan(X)").
man("asin","asin(X)
The arcsine of X.   Evaluated  only  when  it  occurs  as  an  argument  to  an
arithmetic predicate.  The result is always a float.
", "asin(X)").
man("acos","acos(X)
The arccosine of X.  Evaluated only  when  it  occurs  as  an  argument  to  an
arithmetic predicate.  The result is always a float.
", "acos(X)").
man("atan","atan(X)
The arctangent of X.  Evaluated only when  it  occurs  as  an  argument  to  an
arithmetic predicate.  The result is always a float.
", "atan(X)").
man("atan2","atan2(X, Y)
atan2(X, Y).  Evaluated only when it occurs as an  argument  to  an  arithmetic
predicate.  The result is always a float.
", "atan2(X, Y)").
man("exp","exp(X)
E to the power X.   Evaluated  only  when  it  occurs  as  an  argument  to  an
arithmetic predicate.  The result is always a float.
", "exp(X)").
man("log","log(X)
The natural logarithm of X.  Evaluated only when it occurs as an argument to an
arithmetic predicate.  The result is always a float.
", "log(X)").
man("log10","log10(X)
The base 10 logarithm of X.  Evaluated only when it occurs as an argument to an
arithmetic predicate.  The result is always a float.
", "log10(X)").
man("sqrt","sqrt(X)
The square root of X.  Evaluated only when it  occurs  as  an  argument  to  an
arithmetic predicate.  The result is always a float.
", "sqrt(X)").
man("integer","integer(X)
The nearest integer to X between X and zero.  Evaluated only when it occurs  as
an argument to an arithmetic predicate.
", "integer(X)").
man("float","float(X)
The floating-point equivalent of X.   Evaluated  only  when  it  occurs  as  an
argument to an arithmetic predicate.  The result is always a float.
", "float(X)").
man("round","round(X)
The floating-point representation of the integer nearest to X.  Evaluated  only
when it occurs as an argument to an arithmetic predicate.  The result is always
a float.
", "round(X)").
man("(/\)","N /\ M
N bitwise and'ed with M.  Evaluated only when it occurs as an  argument  to  an
arithmetic  predicate.   Evaluation  fails  with  a  warning  message if either
argument evaluates to a float.
", "N bitwise and'ed with M").
man("(\/)","N \/ M
N bitwise or'ed with M.  Evaluated only when it occurs as  an  argument  to  an
arithmetic  predicate.   Evaluation  fails  with  a  warning  message if either
argument evaluates to a float.
", "N bitwise or'ed with M").
man("()","N  M
N bitwise exclusive or'ed with M.  Evaluated only when it occurs as an argument
to  an arithmetic predicate.  Evaluation fails with a warning message if either
argument evaluates to a float.
", "N bitwise exclusive or'ed with M").
man("(<<)","N << M
N shifted left M positions.  Evaluated only when it occurs as an argument to an
arithmetic  predicate.   Evaluation  fails  with  a  warning  message if either
argument evaluates to a float.
", "N shifted left M positions").
man("(>>)","N >> M
N arithmetically shifted right M positions.  Evaluated only when it  occurs  as
an  argument  to  an  arithmetic  predicate.   Evaluation  fails with a warning
message if either argument evaluates to a float.
", "N shifted right M positions").
man("(+)","+ N
N.  Evaluated only when it occurs as an argument to an arithmetic predicate.
", "Plus N").
man("(-)","- N
Minus N.  Evaluated only when  it  occurs  as  an  argument  to  an  arithmetic
predicate.
", "Minus N").
man("(\)","\ N
Bitwise complement of N.  Evaluated only when it occurs as an  argument  to  an
arithmetic  predicate.  Evaluation fails with a warning message if the argument
evaluates to a float.
", "bitwise complement of N").
man("(not)","not N
Logical complement of N.  Equivalent to comparing N with zero.  Evaluated  only
when it occurs as an argument to an arithmetic predicate.
", "logical complement of N").
man("(<)","N < M
Evaluates to 1 if N is less than M, and to 0 otherwise.  Evaluated only when it
occurs as an argument to an arithmetic predicate.
", "N < M").
man("(=<)","N =< M
Evaluates to 1 if N is less than or equal to M, and to 0 otherwise.   Evaluated
only when it occurs as an argument to an arithmetic predicate.
", "N =< M").
man("(>)","N > M
Evaluates to 1 if N is greater than M, and to 0 otherwise.  Evaluated only when
it occurs as an argument to an arithmetic predicate.
", "N > M").
man("(>=)","N >= M
Evaluates to 1 if N is greater  than  or  equal  to  M,  and  to  0  otherwise.
Evaluated only when it occurs as an argument to an arithmetic predicate.
", "N >= M").
man("(=:=)","N =:= M
Evaluates to 1 if the values of arithmetic expressions N and M are  equal,  and
to  0 otherwise.  Evaluated only when it occurs as an argument to an arithmetic
predicate.
", "N = M").
man("(=\=)","N =\= M
Evaluates to 1 if the values of arithmetic expressions N and M are  not  equal,
and  to  0  otherwise.   Evaluated  only  when  it  occurs as an argument to an
arithmetic predicate.
", "N ~= M").
man("(and)","N and M
Evaluates to 1 if N and M are both non-zero, and  to  0  otherwise.   Evaluated
only when it occurs as an argument to an arithmetic predicate.
", "N and M").
man("(or)","N or M
Evaluates to 1 if either N or M is non-zero, and  to  0  otherwise.   Evaluated
only when it occurs as an argument to an arithmetic predicate.
", "N or M").
man("(<)","N < M when ground(N) and ground(M)
Succeeds if the value of arithmetic expression N is  less  than  the  value  of
arithmetic expression M.  Prints a message and fails if an argument is bound to
a ground term that is not a number or arithmetic expression.
", "arithmetic expression N < arithmetic expression M").
man("(=<)","N =< M when ground(N) and ground(M)
Succeeds if the value of arithmetic expression N is less than or equal  to  the
value of arithmetic expression M.  Prints a message and fails if an argument is
bound to a ground term that is not a number or arithmetic expression.
", "arithmetic expression N <= arithmetic expression M").
man("(>)","N > M when ground(N) and ground(M)
Succeeds if the value of arithmetic expression N is greater than the  value  of
arithmetic expression M.  Prints a message and fails if an argument is bound to
a ground term that is not a number or arithmetic expression.
", "arithmetic expression N > arithmetic expression M").
man("(>=)","N >= M when ground(N) and ground(M)
Succeeds if the value of arithmetic expression N is greater than  or  equal  to
the  value  of  arithmetic  expression  M.   Prints  a  message and fails if an
argument is bound to  a  ground  term  that  is  not  a  number  or  arithmetic
expression.
", "arithmetic expression N  arithmetic expression M").
man("(=:=)","N =:= M when ground(N) and ground(M)
Succeeds if the values of arithmetic expressions N and M are equal.   Prints  a
message and fails if an argument is bound to a ground term that is not a number
or arithmetic expression.
", "arithmetic expressions N and M are equal").
man("(=\=)","N =\= M when ground(N) and ground(M)
Succeeds if the value of arithmetic expressions N and M are not equal.   Prints
a  message  and  fails  if  an argument is bound to a ground term that is not a
number or arithmetic expression.
", "arithmetic expressions N and M are not equal").
man("(and)","N and M when ground(N) and ground(M)
Arithmetic expressions N and M are both non-zero.  Prints a message  and  fails
if  an  argument  is  bound to a ground term that is not a number or arithmetic
expression.
", "arithmetic expressions N and M are both non-zero").
man("between","between(N, M, I) when ground(N) and ground(M) or ground(I)
Similar to N=<I,I=<M, but if I is a variable it is successively unified to  all
of the integers between N and M inclusively.  N and M must be numbers, they may
not be expressions.
", "I is an integer between N and M inclusively").
man("divides","divides(N, M, Div, Mod) when N and (M or Div and Mod) or  M  and
Div and Mod
N/M=Div,NmodM=Mod.  If N, M, Div, and Mod are not sufficiently instantiated the
call  will delay.  The arguments must be integers or variables, they can not be
expressions or floats.
", "Div = N / M and Mod = N mod M").
man("(or)","N or M when ground(N) and ground(M)
Either or both of the arithmetic expressions N and M are  non-zero.   Prints  a
message and fails if an argument is bound to a ground term that is not a number
or arithmetic expression.
", "either or both of the arithmetic expressions N and M are non-zero").
man("(is)","I is N when ground(N)
Arithmetic expression N evaluates to I, a variable or integer.  It delays if  N
contains an unbound variable, so is/2 can only be used in one direction, unlike
plus/3.  Similar to conventional arithmetic assignment in C.  Prints a  message
and fails if the second argument is bound to a ground term that is not a number
or arithmetic expression, or if the first argument is not a number.
", "Arithmetic expression N evaluates to I").
man("iota","iota(N, M, I) when ground(N) and ground(M) or ground(I)
Similar to N=<I,I=<M, but if I is a variable it is successively unified to  all
of the integers between N and M inclusively.  N and M must be numbers, they may
not be expressions.  For compatibility, iota/3 has been renamed between/3.
", "I is an integer between N and M inclusively").
man("maxint","maxint(N)
N is the largest integer possible in the  system  (maxint).   The  smallest  is
-N-1.  Fails if N won't unify with maxint.
", "N is the largest integer possible in the system").
man("plus","plus(N, M, Sum) when N and M or N and Sum or M and Sum
N+M=Sum.  If more than one argument is a variable, it will delay.  If  two  are
integers,  then  the  third  will  be  calculated.  The arguments should not be
expressions.
", "integers N + M = Sum").
man("random","random(Num)
Num is a random integer in the range 0 to maxint (see maxint/1).
", "Num is a random integer in the range 0 to maxint").
man("times","times(N, M, Prod) when N and M or N and Prod or M and Prod
N*M=Prod.  If more than one argument is a variable, it will delay.  If two  are
integers,  then  the  third  will  be  calculated.  The arguments should not be
expressions or floats.
", "integers N * M = Prod").
man("absoluteFileName","absoluteFileName(RelFile, AbsFile)
Given a valid file name RelFile, AbsFile is bound to  the  absolute  file  name
corresponding  to  it.  If RelFile.nl exists then it is chosen in preference to
RelFile.
", "AbsFile is the absolute file name corresponding to RelFile").
man("characterCount","characterCount(Stream, Chars)
(Non-logical).
Unifies Chars with the number of characters that have been read or  written  on
Stream.  A stream has characterCount 0 before any characters are transfered.
Re-positioning Stream with fseek/3 invalidates the counter.
", "(Non-logical) count characters on Stream").
man("clearIOError","clearIOError(Stream)
(Non-logical).
Used to reset any error flags  on  Stream,  including  end-of-file.   Prints  a
warning and fails if Stream is not a currently open stream.
", "(Non-logical) reset error flags on I/O Stream").
man("close","close(Stream)
(Non-logical).
Closes Stream.  Stream must be  obtained from a previous call to open/3 or  any
similar  predicate.   For  compatibility,  this  predicate also accepts an atom
representing a filename as its argument, in which case it  closes  a  (possibly
arbitrary) stream associated with that file.
If Stream cannot be closed a fatal error will be generated, unless file  errors
have been turned off with prologFlag/3, in which case the call fails.  Prints a
warning and fails if Stream is not a currently open stream.
If user_input or user_output are closed, they are immediately re-opened on  the
terminal.   If the user attempts to close user_error, a warning will be printed
and the call will fail.
", "(Non-logical) close i/o Stream").
man("currentInput","currentInput(Stream)
(Non-logical).
Stream is unified with the current input stream.   Fails  if  Stream  will  not
unify with the current input stream.
", "(Non-logical) Stream is the current input stream").
man("currentOutput","currentOutput(Stream)
(Non-logical).
Stream is unified with the current output stream.  Fails  if  Stream  will  not
unify with the current output stream.
", "(Non-logical) Stream is the current output stream").
man("currentStream","currentStream(File, Mode, Stream)
(Non-logical).
Stream is a currently open stream on File, where Mode is either read, write  or
append.  On backtracking, currentStream/3 finds all suitable streams.  Fails if
Stream will not unify with a currently open stream of the appropriate type.
The three standard input streams are ignored by this predicate.
", "(Non-logical) Stream is a currently open stream on File with Mode").
man("fileErrors","fileErrors
(Non-logical).
Resets fileErrors flag to on.  See prologFlag/3.
", "(Non-logical) turn on file error messages").
man("fseek","fseek(Stream, Offset, Whence)
(Non-logical).
Moves the file-pointer associated with Stream to a new  position  specified  by
Offset  relative  to  Whence.   Whence  is  one  of beginning, current, or end,
referring to the beginning of the file Stream is open on, the current  position
in  the file of Stream, or the end of the file.  The exact meaning of Offset is
operating system dependent, but is usually the signed number of bytes  to  move
from Whence.  The only completely reliable way to determine an offset is to get
it from ftell/2.
Stream must be  obtained  from  a  previous  call  to  open/3  or  any  similar
predicate.    Only   streams   open   to   files  can  be  re-positioned.   For
compatibility, this predicate also accepts an atom representing a  filename  as
its  argument,  in  which  case  it  re-positions a (possibly arbitrary) stream
associated with that file.
If Stream cannot be re-positioned a fatal error will be generated, unless  file
errors  have  been  turned off with prologFlag/3, in which case the call fails.
Prints a warning and fails if Stream is not a currently open stream.
", "(Non-logical) re-position i/o Stream").
man("ftell","ftell(Stream, Offset)
(Non-logical).
Offset is the current position with respect to beginning  of  the  file-pointer
associated  with  Stream.   The  exact  meaning  of  Offset is operating system
dependent, but is usually the number of bytes from the beginning of the file.
Stream must be  obtained  from  a  previous  call  to  open/3  or  any  similar
predicate.   Offset  is  only  meaningful  for  streams  open  on  files.   For
compatibility, this predicate also accepts an atom representing a  filename  as
its  argument,  in  which  case it gives the position of a (possibly arbitrary)
stream associated with that file.
Prints a warning and fails if Stream is not a currently open stream.
", "(Non-logical) determine the current position of i/o Stream").
man("lineCount","lineCount(Stream, Lines)
(Non-logical).
Unifies Lines with the number of lines  that  have  been  read  or  written  on
Stream.  The first line on a stream is numbered 1.
Re-positioning Stream with fseek/3 invalidates the counter.
", "(Non-logical) count lines on Stream").
man("linePosition","linePosition(Stream, LinePosition)
(Non-logical).
Unifies LinePosition with the number of characters read or  written  since  the
last new-line on Stream.  The first character on a line is numbered 0.
Re-positioning Stream with fseek/3 invalidates the counter.
", "(Non-logical) count characters on current line on Stream").
man("noFileErrors","noFileErrors
(Non-logical).
Sets fileErrors flag to off.  See prologFlag/3.
", "(Non-logical) turn off file error messages").
man("open","open(File, Mode, Stream)
(Non-logical).
File is an atom specifying a filename.  Mode is one  of  the  atoms  read  (for
input),  write (for writing on new files) and append (for adding to an existing
file).  If open/3 succeeds, Stream is unified with the resulting input  stream.
If  File  cannot  be  opened  in the specified Mode, a fatal error is generated
unless the fileErrors flag is set to off (see prologFlag/3), in which case  the
call  fails.   Fails  if  Stream  cannot be unified with the stream returned by
open/3.
", "(Non-logical) open File in Mode with resulting Stream").
man("openNullStream","openNullStream(Stream)
(Non-logical).
Stream is unified with  a  null  output  stream.   Output  to  this  stream  is
discarded.  Fails if Stream will not unify with a currently open null stream.
", "(Non-logical) Stream is unified with a null output stream").
man("setInput","setInput(Stream)
(Non-logical).
Set current input to Stream.  Prints warning and  fails  if  Stream  is  not  a
currently open input stream.
", "(Non-logical) set current input to Stream").
man("setOutput","setOutput(Stream)
(Non-logical).
Set current output to Stream.  Prints warning and fails  if  Stream  is  not  a
currently open output stream.
", "(Non-logical) set current output to Stream").
man("sourceFile","sourceFile(File)
sourceFile(Pred, Arity, File)
True if File is a user-loaded source file, or if Pred/Arity is a  predicate  in
the file File.  On backtracking, finds another appropriate predicate or file.
", "File is a loaded source file (containing Pred/Arity)").
man("streamEof","streamEof(Stream)
(Non-logical).
Succeeds if the end of file has been seen on Stream.
", "(Non-logical) Stream is at end of file").
man("streamPosition","streamPosition(Stream, OldPosition, NewPosition)
(Non-logical).
Unifies OldPosition with an object describing the current  position  of  Stream
and  re-positions  it  to  NewPosition.   Positions  are internal objects whose
representation is implementation dependent.  The only valid way to  create  one
is with streamPosition/3.  StreamPosition/3 fails if NewPosition is not a valid
position,   though   the    check    is    so    placed    that    the    idiom
streamPosition(Stream,Position,Position)  finds the current position and leaves
it unchanged.
    To move to a random position in a file, try fseek/3.
", "(Non-logical) move Stream to a new position, returning the old position").
man("isEof","isEof(Term)
Equivalent to nonvar(Term),Term=end_of_file,  but  portable.   Does  not  catch
end-of-file marker from character input.  If Term is a variable, isEof/1 fails.
", "Term = end_of_file").
man("eof","eof(Term)
Equivalent to Term=end_of_file,  but  portable.   Does  not  catch  end-of-file
marker from character input.  If Term is a variable, eof/1 succeeds.
", "Term = end_of_file").
man("get","get(Char)
get(Stream, Char)
(Non-logical).
Reads ASCII characters from the current input stream (or  Stream)  and  returns
Char,  the ASCII code for the first character read which has ASCII code greater
than 32.  If there are no such characters, Char is unified with  -1.   If  end-
of-file  was reached by a previous call to an input predicate on this stream, a
fatal error is generated.  Fails if Char will  not  unify  with  the  character
read.
", "(Non-logical) Char is ASCII code of first printable character from input").
man("get0","get0(Char)
get0(Stream, Char)
(Non-logical).
Char is the ASCII code for the next character to be read from the current input
stream  (or  Stream).   At end-of-file Char is unified with -1.  If end-of-file
was reached by a previous call to an input predicate on that  stream,  a  fatal
error is generated.  Fails if Char will not unify with the character read.
", "(Non-logical) Char is ASCII code of next character from input").
